,Q2,Q3,Q4,rawData
0,5809,NaN,NaN,NaN
1,2221,NaN,NaN,NaN
2,1405,NaN,NaN,NaN
3,1503,NaN,NaN,NaN
4,1490,NaN,NaN,NaN
5,1541,NaN,NaN,NaN
6,1349,NaN,NaN,NaN
7,1466,NaN,NaN,NaN
8,1355,NaN,NaN,NaN
9,1423,NaN,NaN,NaN
10,1461,NaN,NaN,NaN
11,1508,NaN,NaN,NaN
12,1677,NaN,NaN,NaN
13,1411,NaN,NaN,NaN
14,1337,NaN,NaN,NaN
15,1448,NaN,NaN,NaN
16,1466,NaN,NaN,NaN
17,1530,NaN,NaN,NaN
18,1621,NaN,NaN,NaN
19,1292,NaN,NaN,NaN
20,1305,NaN,NaN,NaN
21,1599,NaN,NaN,NaN
22,1582,NaN,NaN,NaN
23,1901,NaN,NaN,NaN
24,1356,NaN,NaN,NaN
25,1747,NaN,NaN,NaN
26,1341,NaN,NaN,NaN
27,1384,NaN,NaN,NaN
28,1836,NaN,NaN,NaN
29,1402,NaN,NaN,NaN
30,1900,NaN,NaN,NaN
31,1569,NaN,NaN,NaN
32,1536,NaN,NaN,NaN
33,1429,NaN,NaN,NaN
34,1567,NaN,NaN,NaN
35,1312,NaN,NaN,NaN
36,1391,NaN,NaN,NaN
37,1307,NaN,NaN,NaN
38,1416,NaN,NaN,NaN
39,1507,NaN,NaN,NaN
40,1554,NaN,NaN,NaN
41,1381,NaN,NaN,NaN
42,1423,NaN,NaN,NaN
43,1367,NaN,NaN,NaN
44,1451,NaN,NaN,NaN
45,1781,NaN,NaN,NaN
46,1480,NaN,NaN,NaN
47,1639,NaN,NaN,NaN
48,1413,NaN,NaN,NaN
49,1502,NaN,NaN,NaN
50,1639,NaN,NaN,NaN
51,1262,NaN,NaN,NaN
52,1266,NaN,NaN,NaN
53,1482,NaN,NaN,NaN
54,1481,NaN,NaN,NaN
55,1655,NaN,NaN,NaN
56,2234,NaN,NaN,NaN
57,1437,NaN,NaN,NaN
58,1452,NaN,NaN,NaN
59,1474,NaN,NaN,NaN
60,1473,NaN,NaN,NaN
61,1575,NaN,NaN,NaN
62,1741,NaN,NaN,NaN
63,1568,NaN,NaN,NaN
64,2017,NaN,NaN,NaN
65,1547,NaN,NaN,NaN
66,1499,NaN,NaN,NaN
67,1594,NaN,NaN,NaN
68,1444,NaN,NaN,NaN
69,1413,NaN,NaN,NaN
70,1368,NaN,NaN,NaN
71,1373,NaN,NaN,NaN
72,1488,NaN,NaN,NaN
73,1585,NaN,NaN,NaN
74,1527,NaN,NaN,NaN
75,1731,NaN,NaN,NaN
76,1309,NaN,NaN,NaN
77,1612,NaN,NaN,NaN
78,1452,NaN,NaN,NaN
79,1710,NaN,NaN,NaN
80,1692,NaN,NaN,NaN
81,1800,NaN,NaN,NaN
82,1987,NaN,NaN,NaN
83,1627,NaN,NaN,NaN
84,1287,NaN,NaN,NaN
85,1675,NaN,NaN,NaN
86,1468,NaN,NaN,NaN
87,1463,NaN,NaN,NaN
88,1717,NaN,NaN,NaN
89,1758,NaN,NaN,NaN
90,1869,NaN,NaN,NaN
91,1445,NaN,NaN,NaN
92,1878,NaN,NaN,NaN
93,1477,NaN,NaN,NaN
94,1491,NaN,NaN,NaN
95,1607,NaN,NaN,NaN
96,1862,NaN,NaN,NaN
97,1378,NaN,NaN,NaN
98,1679,NaN,NaN,NaN
99,1440,NaN,NaN,NaN
100,1653,NaN,NaN,NaN
101,1503,NaN,NaN,NaN
102,1738,NaN,NaN,NaN
103,1415,NaN,NaN,NaN
104,1458,NaN,NaN,NaN
105,1350,NaN,NaN,NaN
106,1801,NaN,NaN,NaN
107,1511,NaN,NaN,NaN
108,1929,NaN,NaN,NaN
109,1789,NaN,NaN,NaN
110,1599,NaN,NaN,NaN
111,1397,NaN,NaN,NaN
112,1348,NaN,NaN,NaN
113,1299,NaN,NaN,NaN
114,1314,NaN,NaN,NaN
115,1793,NaN,NaN,NaN
116,1984,NaN,NaN,NaN
117,2015,NaN,NaN,NaN
118,1716,NaN,NaN,NaN
119,1606,NaN,NaN,NaN
120,1763,NaN,NaN,NaN
121,1476,NaN,NaN,NaN
122,1706,NaN,NaN,NaN
123,1604,NaN,NaN,NaN
124,2294,NaN,NaN,NaN
125,2143,NaN,NaN,NaN
126,1944,NaN,NaN,NaN
127,1790,NaN,NaN,NaN
128,2289,NaN,NaN,NaN
129,1470,NaN,NaN,NaN
130,1321,NaN,NaN,NaN
131,1317,NaN,NaN,NaN
132,1371,NaN,NaN,NaN
133,1313,NaN,NaN,NaN
134,1303,NaN,NaN,NaN
135,1317,NaN,NaN,NaN
136,1864,NaN,NaN,NaN
137,1284,NaN,NaN,NaN
138,1556,NaN,NaN,NaN
139,1391,NaN,NaN,NaN
140,1403,NaN,NaN,NaN
141,1371,NaN,NaN,NaN
142,1406,NaN,NaN,NaN
143,1660,NaN,NaN,NaN
144,1493,NaN,NaN,NaN
145,1730,NaN,NaN,NaN
146,2072,NaN,NaN,NaN
147,1849,NaN,NaN,NaN
148,1653,NaN,NaN,NaN
149,1376,NaN,NaN,NaN
150,1772,NaN,NaN,NaN
151,1407,NaN,NaN,NaN
152,1592,NaN,NaN,NaN
153,1537,NaN,NaN,NaN
154,1912,NaN,NaN,NaN
155,1674,NaN,NaN,NaN
156,1533,NaN,NaN,NaN
157,2302,NaN,NaN,NaN
158,2011,NaN,NaN,NaN
159,2515,NaN,NaN,NaN
160,3866,NaN,NaN,NaN
161,1839,NaN,NaN,NaN
162,1449,NaN,NaN,NaN
163,1670,NaN,NaN,NaN
164,1238,NaN,NaN,NaN
165,1859,NaN,NaN,NaN
166,1449,NaN,NaN,NaN
167,1776,NaN,NaN,NaN
168,1509,NaN,NaN,NaN
169,1522,NaN,NaN,NaN
170,1814,NaN,NaN,NaN
171,1609,NaN,NaN,NaN
172,1765,NaN,NaN,NaN
173,1679,NaN,NaN,NaN
174,1508,NaN,NaN,NaN
175,1503,NaN,NaN,NaN
176,1619,NaN,NaN,NaN
177,2017,NaN,NaN,NaN
178,2161,NaN,NaN,NaN
179,1887,NaN,NaN,NaN
180,2131,NaN,NaN,NaN
181,1533,NaN,NaN,NaN
182,1784,NaN,NaN,NaN
183,1439,NaN,NaN,NaN
184,1625,NaN,NaN,NaN
185,1533,NaN,NaN,NaN
186,1826,NaN,NaN,NaN
187,2604,NaN,NaN,NaN
188,1693,NaN,NaN,NaN
189,1432,NaN,NaN,NaN
190,1386,NaN,NaN,NaN
191,2661,NaN,NaN,NaN
192,2747,NaN,NaN,NaN
193,1425,NaN,NaN,NaN
194,1301,NaN,NaN,NaN
195,1516,NaN,NaN,NaN
196,1403,NaN,NaN,NaN
197,1604,NaN,NaN,NaN
198,1319,NaN,NaN,NaN
199,1630,NaN,NaN,NaN
200,1322,NaN,NaN,NaN
201,1350,NaN,NaN,NaN
202,1380,NaN,NaN,NaN
203,1557,NaN,NaN,NaN
204,1443,NaN,NaN,NaN
205,1437,NaN,NaN,NaN
206,1454,NaN,NaN,NaN
207,1327,NaN,NaN,NaN
208,1347,NaN,NaN,NaN
209,1591,NaN,NaN,NaN
210,1465,NaN,NaN,NaN
211,1782,NaN,NaN,NaN
212,1404,NaN,NaN,NaN
213,1610,NaN,NaN,NaN
214,1412,NaN,NaN,NaN
215,1846,NaN,NaN,NaN
216,1809,NaN,NaN,NaN
217,1811,NaN,NaN,NaN
218,1938,NaN,NaN,NaN
219,1522,NaN,NaN,NaN
220,1487,NaN,NaN,NaN
221,1608,NaN,NaN,NaN
222,2441,NaN,NaN,NaN
223,2970,NaN,NaN,NaN
224,3158,NaN,NaN,NaN
225,1983,NaN,NaN,NaN
226,1464,NaN,NaN,NaN
227,1846,NaN,NaN,NaN
228,1265,NaN,NaN,NaN
229,1459,NaN,NaN,NaN
230,1401,NaN,NaN,NaN
231,1764,NaN,NaN,NaN
232,1453,NaN,NaN,NaN
233,1453,NaN,NaN,NaN
234,1369,NaN,NaN,NaN
235,1581,NaN,NaN,NaN
236,1413,NaN,NaN,NaN
237,1675,NaN,NaN,NaN
238,2025,NaN,NaN,NaN
239,2015,NaN,NaN,NaN
240,1991,NaN,NaN,NaN
241,1932,NaN,NaN,NaN
242,1568,NaN,NaN,NaN
243,1697,NaN,NaN,NaN
244,1410,NaN,NaN,NaN
245,1378,NaN,NaN,NaN
246,1586,NaN,NaN,NaN
247,2280,NaN,NaN,NaN
248,2154,NaN,NaN,NaN
249,2367,NaN,NaN,NaN
250,1572,NaN,NaN,NaN
251,1839,NaN,NaN,NaN
252,1972,NaN,NaN,NaN
253,2427,NaN,NaN,NaN
254,2571,NaN,NaN,NaN
255,3537,NaN,NaN,NaN
256,3537,NaN,NaN,NaN
257,2012,NaN,NaN,NaN
258,1314,NaN,NaN,NaN
259,1550,NaN,NaN,NaN
260,1289,NaN,NaN,NaN
261,2055,NaN,NaN,NaN
262,1921,NaN,NaN,NaN
263,1510,NaN,NaN,NaN
264,1331,NaN,NaN,NaN
265,1301,NaN,NaN,NaN
266,1725,NaN,NaN,NaN
267,1487,NaN,NaN,NaN
268,1733,NaN,NaN,NaN
269,1922,NaN,NaN,NaN
270,1485,NaN,NaN,NaN
271,1446,NaN,NaN,NaN
272,1522,NaN,NaN,NaN
273,1685,NaN,NaN,NaN
274,1995,NaN,NaN,NaN
275,1581,NaN,NaN,NaN
276,1336,NaN,NaN,NaN
277,1433,NaN,NaN,NaN
278,1637,NaN,NaN,NaN
279,1700,NaN,NaN,NaN
280,2756,NaN,NaN,NaN
281,2239,NaN,NaN,NaN
282,2070,NaN,NaN,NaN
283,1692,NaN,NaN,NaN
284,2543,NaN,NaN,NaN
285,2599,NaN,NaN,NaN
286,2400,NaN,NaN,NaN
287,2758,NaN,NaN,NaN
288,5079,NaN,NaN,NaN
289,2182,NaN,NaN,NaN
290,1677,NaN,NaN,NaN
291,1550,NaN,NaN,NaN
292,1332,NaN,NaN,NaN
293,1454,NaN,NaN,NaN
294,1366,NaN,NaN,NaN
295,1499,NaN,NaN,NaN
296,1880,NaN,NaN,NaN
297,1660,NaN,NaN,NaN
298,1422,NaN,NaN,NaN
299,1812,NaN,NaN,NaN
300,1896,NaN,NaN,NaN
301,1977,NaN,NaN,NaN
302,1478,NaN,NaN,NaN
303,1734,NaN,NaN,NaN
304,1429,NaN,NaN,NaN
305,1372,NaN,NaN,NaN
306,1425,NaN,NaN,NaN
307,1766,NaN,NaN,NaN
308,2279,NaN,NaN,NaN
309,1514,NaN,NaN,NaN
310,1442,NaN,NaN,NaN
311,2378,NaN,NaN,NaN
312,2439,NaN,NaN,NaN
313,3085,NaN,NaN,NaN
314,1888,NaN,NaN,NaN
315,1634,NaN,NaN,NaN
316,2473,NaN,NaN,NaN
317,1694,NaN,NaN,NaN
318,2587,NaN,NaN,NaN
319,3830,NaN,NaN,NaN
320,5364,NaN,NaN,NaN
321,1835,NaN,NaN,NaN
322,2312,NaN,NaN,NaN
323,1454,NaN,NaN,NaN
324,1761,NaN,NaN,NaN
325,1695,NaN,NaN,NaN
326,1578,NaN,NaN,NaN
327,1714,NaN,NaN,NaN
328,1621,NaN,NaN,NaN
329,1536,NaN,NaN,NaN
330,1541,NaN,NaN,NaN
331,1913,NaN,NaN,NaN
332,1797,NaN,NaN,NaN
333,1510,NaN,NaN,NaN
334,2439,NaN,NaN,NaN
335,1737,NaN,NaN,NaN
336,2728,NaN,NaN,NaN
337,2656,NaN,NaN,NaN
338,2046,NaN,NaN,NaN
339,1572,NaN,NaN,NaN
340,2430,NaN,NaN,NaN
341,1615,NaN,NaN,NaN
342,1676,NaN,NaN,NaN
343,1454,NaN,NaN,NaN
344,2904,NaN,NaN,NaN
345,2768,NaN,NaN,NaN
346,3751,NaN,NaN,NaN
347,2052,NaN,NaN,NaN
348,1959,NaN,NaN,NaN
349,1542,NaN,NaN,NaN
350,2603,NaN,NaN,NaN
351,2689,NaN,NaN,NaN
352,4043,NaN,NaN,NaN
353,1869,NaN,NaN,NaN
354,1965,NaN,NaN,NaN
355,1461,NaN,NaN,NaN
356,1374,NaN,NaN,NaN
357,1435,NaN,NaN,NaN
358,1450,NaN,NaN,NaN
359,1350,NaN,NaN,NaN
360,1953,NaN,NaN,NaN
361,1439,NaN,NaN,NaN
362,1509,NaN,NaN,NaN
363,1775,NaN,NaN,NaN
364,1904,NaN,NaN,NaN
365,1509,NaN,NaN,NaN
366,1421,NaN,NaN,NaN
367,1637,NaN,NaN,NaN
368,1544,NaN,NaN,NaN
369,1589,NaN,NaN,NaN
370,1650,NaN,NaN,NaN
371,1826,NaN,NaN,NaN
372,1473,NaN,NaN,NaN
373,2317,NaN,NaN,NaN
374,1509,NaN,NaN,NaN
375,1573,NaN,NaN,NaN
376,1569,NaN,NaN,NaN
377,1464,NaN,NaN,NaN
